ID	A-coref	B-coref
test-1	False	True
test-2	False	True
test-3	True	False
test-4	False	True
test-5	True	False
test-6	False	True
test-7	True	False
test-8	False	True
test-9	True	True
test-10	True	True
test-11	False	True
test-12	False	True
test-13	False	True
test-14	False	False
test-15	True	False
test-16	True	False
test-17	False	False
test-18	False	True
test-19	True	False
test-20	True	False
test-21	False	True
test-22	True	False
test-23	False	True
test-24	True	True
test-25	True	False
test-26	False	True
test-27	False	False
test-28	True	False
test-29	True	False
test-30	False	True
test-31	False	True
test-32	False	False
test-33	True	False
test-34	True	False
test-35	False	False
test-36	True	False
test-37	False	False
test-38	False	True
test-39	False	True
test-40	True	False
test-41	False	True
test-42	False	False
test-43	True	False
test-44	False	True
test-45	False	True
test-46	True	False
test-47	False	True
test-48	True	False
test-49	False	True
test-50	True	True
test-51	False	False
test-52	True	False
test-53	False	True
test-54	False	False
test-55	True	True
test-56	False	True
test-57	False	True
test-58	False	True
test-59	True	True
test-60	True	False
test-61	True	False
test-62	False	True
test-63	True	True
test-64	False	True
test-65	False	False
test-66	False	True
test-67	False	True
test-68	True	False
test-69	True	False
test-70	False	True
test-71	True	False
test-72	False	False
test-73	True	False
test-74	True	False
test-75	False	True
test-76	False	True
test-77	True	False
test-78	True	False
test-79	True	False
test-80	False	False
test-81	True	False
test-82	False	True
test-83	True	False
test-84	True	False
test-85	True	False
test-86	True	False
test-87	True	False
test-88	True	False
test-89	True	False
test-90	True	False
test-91	False	False
test-92	False	True
test-93	True	False
test-94	True	False
test-95	False	False
test-96	True	False
test-97	True	False
test-98	True	False
test-99	False	True
test-100	False	False
test-101	False	True
test-102	False	False
test-103	False	True
test-104	True	True
test-105	True	False
test-106	False	True
test-107	False	True
test-108	False	True
test-109	False	True
test-110	True	True
test-111	False	True
test-112	False	True
test-113	True	True
test-114	False	True
test-115	False	True
test-116	True	False
test-117	False	True
test-118	True	True
test-119	False	True
test-120	True	False
test-121	True	False
test-122	False	True
test-123	False	False
test-124	True	False
test-125	False	False
test-126	True	False
test-127	True	False
test-128	False	True
test-129	False	False
test-130	True	False
test-131	False	False
test-132	True	False
test-133	False	False
test-134	False	True
test-135	False	False
test-136	True	True
test-137	False	True
test-138	False	False
test-139	True	False
test-140	False	False
test-141	False	True
test-142	False	False
test-143	True	False
test-144	True	False
test-145	True	False
test-146	False	False
test-147	True	False
test-148	True	False
test-149	True	False
test-150	True	False
test-151	True	False
test-152	True	False
test-153	True	True
test-154	False	True
test-155	False	False
test-156	True	False
test-157	False	True
test-158	False	False
test-159	False	False
test-160	False	True
test-161	True	False
test-162	True	False
test-163	True	False
test-164	False	True
test-165	True	False
test-166	False	False
test-167	True	False
test-168	True	False
test-169	True	False
test-170	False	True
test-171	False	False
test-172	False	True
test-173	True	False
test-174	False	True
test-175	True	False
test-176	True	False
test-177	True	False
test-178	False	True
test-179	False	False
test-180	True	False
test-181	False	True
test-182	False	False
test-183	False	False
test-184	True	False
test-185	False	True
test-186	False	False
test-187	True	True
test-188	False	False
test-189	True	True
test-190	False	True
test-191	False	False
test-192	False	True
test-193	True	False
test-194	False	True
test-195	False	True
test-196	False	True
test-197	True	True
test-198	True	False
test-199	True	False
test-200	True	False
test-201	True	False
test-202	True	False
test-203	False	True
test-204	False	False
test-205	True	False
test-206	False	True
test-207	True	False
test-208	True	False
test-209	False	True
test-210	True	False
test-211	True	False
test-212	True	False
test-213	False	True
test-214	False	True
test-215	True	False
test-216	True	False
test-217	False	True
test-218	True	False
test-219	True	True
test-220	True	False
test-221	True	False
test-222	True	False
test-223	False	True
test-224	False	True
test-225	True	False
test-226	False	True
test-227	False	True
test-228	True	False
test-229	False	True
test-230	False	True
test-231	False	False
test-232	False	True
test-233	False	True
test-234	False	True
test-235	False	True
test-236	True	False
test-237	False	False
test-238	True	False
test-239	False	True
test-240	False	True
test-241	True	True
test-242	False	False
test-243	True	False
test-244	True	False
test-245	False	True
test-246	False	True
test-247	False	True
test-248	False	True
test-249	True	True
test-250	False	True
test-251	False	True
test-252	True	False
test-253	True	False
test-254	False	True
test-255	True	False
test-256	False	True
test-257	True	True
test-258	False	False
test-259	False	True
test-260	False	True
test-261	False	True
test-262	False	False
test-263	False	True
test-264	False	True
test-265	False	True
test-266	False	True
test-267	False	True
test-268	False	True
test-269	True	False
test-270	False	False
test-271	False	True
test-272	True	True
test-273	True	False
test-274	False	True
test-275	False	False
test-276	False	True
test-277	True	True
test-278	True	False
test-279	True	True
test-280	False	True
test-281	False	True
test-282	False	False
test-283	False	True
test-284	False	True
test-285	False	True
test-286	True	False
test-287	True	False
test-288	False	True
test-289	True	True
test-290	True	True
test-291	True	False
test-292	True	False
test-293	False	True
test-294	True	False
test-295	False	False
test-296	True	False
test-297	False	False
test-298	False	False
test-299	True	False
test-300	False	True
test-301	False	False
test-302	False	True
test-303	True	False
test-304	False	False
test-305	False	True
test-306	True	False
test-307	True	False
test-308	True	True
test-309	False	False
test-310	False	False
test-311	False	True
test-312	False	False
test-313	True	False
test-314	False	True
test-315	True	False
test-316	False	True
test-317	False	True
test-318	True	False
test-319	False	False
test-320	False	True
test-321	False	True
test-322	False	True
test-323	False	False
test-324	True	True
test-325	True	False
test-326	False	False
test-327	False	True
test-328	False	False
test-329	False	True
test-330	False	True
test-331	False	True
test-332	False	True
test-333	True	False
test-334	True	False
test-335	False	True
test-336	True	False
test-337	False	True
test-338	False	True
test-339	True	False
test-340	False	True
test-341	False	True
test-342	True	False
test-343	False	False
test-344	True	False
test-345	True	True
test-346	True	True
test-347	True	False
test-348	False	True
test-349	False	True
test-350	False	True
test-351	False	False
test-352	False	True
test-353	True	False
test-354	True	True
test-355	False	True
test-356	True	False
test-357	False	True
test-358	False	True
test-359	False	False
test-360	True	False
test-361	False	False
test-362	False	True
test-363	True	False
test-364	True	False
test-365	False	False
test-366	False	False
test-367	False	False
test-368	True	False
test-369	True	False
test-370	True	False
test-371	False	True
test-372	False	True
test-373	True	False
test-374	True	False
test-375	True	False
test-376	True	False
test-377	True	False
test-378	False	False
test-379	False	True
test-380	True	False
test-381	True	False
test-382	True	False
test-383	False	False
test-384	False	True
test-385	False	False
test-386	True	False
test-387	True	False
test-388	False	True
test-389	True	False
test-390	False	False
test-391	True	False
test-392	True	False
test-393	False	True
test-394	True	False
test-395	True	True
test-396	False	True
test-397	False	True
test-398	False	False
test-399	True	False
test-400	True	True
test-401	True	False
test-402	True	False
test-403	True	False
test-404	True	True
test-405	False	True
test-406	False	False
test-407	True	True
test-408	False	True
test-409	True	False
test-410	False	True
test-411	True	False
test-412	False	True
test-413	True	False
test-414	True	False
test-415	True	False
test-416	True	False
test-417	False	True
test-418	True	False
test-419	False	True
test-420	True	False
test-421	False	True
test-422	True	False
test-423	False	False
test-424	False	True
test-425	False	True
test-426	False	True
test-427	False	True
test-428	True	False
test-429	False	False
test-430	False	True
test-431	True	False
test-432	False	False
test-433	True	False
test-434	False	True
test-435	False	True
test-436	True	False
test-437	True	False
test-438	False	False
test-439	False	False
test-440	False	True
test-441	True	False
test-442	True	False
test-443	False	False
test-444	False	True
test-445	False	True
test-446	False	True
test-447	False	True
test-448	False	True
test-449	False	True
test-450	False	True
test-451	True	False
test-452	False	False
test-453	True	False
test-454	True	True
test-455	False	True
test-456	True	False
test-457	False	True
test-458	True	False
test-459	False	True
test-460	False	True
test-461	True	False
test-462	False	True
test-463	True	False
test-464	False	False
test-465	False	True
test-466	True	False
test-467	False	True
test-468	True	False
test-469	True	False
test-470	False	True
test-471	False	True
test-472	False	True
test-473	True	False
test-474	True	False
test-475	True	True
test-476	False	True
test-477	False	True
test-478	True	False
test-479	True	False
test-480	False	False
test-481	True	False
test-482	True	False
test-483	False	False
test-484	False	False
test-485	False	True
test-486	False	False
test-487	False	True
test-488	False	True
test-489	True	True
test-490	True	False
test-491	True	False
test-492	True	False
test-493	False	True
test-494	True	False
test-495	False	True
test-496	False	False
test-497	True	False
test-498	True	True
test-499	False	False
test-500	True	False
test-501	False	False
test-502	False	True
test-503	False	True
test-504	False	True
test-505	True	False
test-506	False	True
test-507	True	False
test-508	True	False
test-509	False	True
test-510	False	False
test-511	True	False
test-512	False	True
test-513	False	False
test-514	False	False
test-515	False	False
test-516	False	False
test-517	True	False
test-518	True	False
test-519	True	False
test-520	False	True
test-521	False	False
test-522	True	True
test-523	False	True
test-524	False	True
test-525	True	False
test-526	True	False
test-527	False	False
test-528	False	True
test-529	True	True
test-530	False	False
test-531	False	False
test-532	True	False
test-533	True	False
test-534	True	False
test-535	False	False
test-536	True	True
test-537	True	False
test-538	False	False
test-539	False	True
test-540	True	False
test-541	False	False
test-542	False	False
test-543	True	False
test-544	False	False
test-545	True	False
test-546	False	False
test-547	False	False
test-548	False	True
test-549	True	True
test-550	False	True
test-551	True	False
test-552	False	False
test-553	False	False
test-554	False	True
test-555	True	False
test-556	False	False
test-557	False	False
test-558	False	True
test-559	False	True
test-560	False	True
test-561	True	False
test-562	True	False
test-563	False	True
test-564	False	True
test-565	False	True
test-566	True	False
test-567	False	False
test-568	True	False
test-569	False	True
test-570	False	True
test-571	False	False
test-572	False	False
test-573	True	False
test-574	False	True
test-575	False	True
test-576	True	False
test-577	False	True
test-578	True	False
test-579	False	True
test-580	True	True
test-581	False	True
test-582	True	False
test-583	False	False
test-584	True	False
test-585	True	True
test-586	False	False
test-587	True	False
test-588	False	False
test-589	False	True
test-590	True	True
test-591	False	False
test-592	False	False
test-593	True	False
test-594	False	True
test-595	False	True
test-596	True	False
test-597	False	True
test-598	True	False
test-599	False	False
test-600	True	False
test-601	True	True
test-602	True	False
test-603	False	True
test-604	True	False
test-605	False	True
test-606	False	True
test-607	True	False
test-608	False	False
test-609	False	False
test-610	True	False
test-611	False	True
test-612	False	False
test-613	False	True
test-614	False	True
test-615	False	False
test-616	False	False
test-617	True	False
test-618	True	False
test-619	False	True
test-620	True	False
test-621	False	False
test-622	False	False
test-623	False	False
test-624	True	False
test-625	False	False
test-626	True	False
test-627	True	False
test-628	False	True
test-629	True	False
test-630	True	False
test-631	True	False
test-632	False	False
test-633	True	True
test-634	True	False
test-635	False	True
test-636	True	True
test-637	False	True
test-638	False	True
test-639	True	True
test-640	False	False
test-641	False	True
test-642	False	True
test-643	False	True
test-644	False	False
test-645	True	False
test-646	True	False
test-647	True	False
test-648	True	False
test-649	True	False
test-650	False	False
test-651	False	False
test-652	False	False
test-653	True	False
test-654	True	False
test-655	False	True
test-656	True	False
test-657	False	True
test-658	True	False
test-659	False	False
test-660	False	True
test-661	True	False
test-662	False	True
test-663	False	True
test-664	True	False
test-665	True	False
test-666	True	False
test-667	False	False
test-668	False	False
test-669	False	False
test-670	False	True
test-671	False	True
test-672	True	False
test-673	False	True
test-674	True	False
test-675	False	True
test-676	False	False
test-677	False	True
test-678	False	False
test-679	True	False
test-680	True	False
test-681	False	True
test-682	False	True
test-683	False	True
test-684	False	False
test-685	False	False
test-686	True	False
test-687	False	True
test-688	True	False
test-689	False	False
test-690	True	False
test-691	False	True
test-692	True	False
test-693	False	True
test-694	False	True
test-695	True	False
test-696	True	False
test-697	False	True
test-698	False	True
test-699	True	False
test-700	True	False
test-701	True	False
test-702	False	True
test-703	True	False
test-704	False	False
test-705	False	True
test-706	True	False
test-707	True	False
test-708	True	False
test-709	False	True
test-710	False	False
test-711	False	True
test-712	True	False
test-713	False	True
test-714	True	False
test-715	True	False
test-716	True	False
test-717	True	True
test-718	False	True
test-719	False	False
test-720	True	True
test-721	False	False
test-722	True	False
test-723	False	True
test-724	False	True
test-725	False	True
test-726	False	False
test-727	False	False
test-728	False	False
test-729	False	False
test-730	False	False
test-731	False	False
test-732	False	True
test-733	True	False
test-734	False	True
test-735	True	False
test-736	False	True
test-737	True	False
test-738	False	True
test-739	True	False
test-740	False	False
test-741	True	False
test-742	False	False
test-743	True	False
test-744	True	False
test-745	False	True
test-746	False	True
test-747	False	True
test-748	False	True
test-749	True	False
test-750	True	True
test-751	False	False
test-752	False	False
test-753	True	False
test-754	False	True
test-755	False	True
test-756	False	True
test-757	True	False
test-758	False	True
test-759	True	False
test-760	True	True
test-761	True	False
test-762	False	True
test-763	True	False
test-764	True	False
test-765	False	False
test-766	True	False
test-767	False	True
test-768	True	False
test-769	True	False
test-770	False	True
test-771	True	False
test-772	True	False
test-773	False	True
test-774	False	True
test-775	False	True
test-776	False	True
test-777	False	True
test-778	True	True
test-779	True	False
test-780	False	False
test-781	False	True
test-782	True	False
test-783	False	True
test-784	True	False
test-785	True	False
test-786	True	False
test-787	True	False
test-788	False	True
test-789	False	True
test-790	True	False
test-791	True	False
test-792	True	False
test-793	True	False
test-794	False	False
test-795	False	False
test-796	True	True
test-797	False	True
test-798	True	False
test-799	False	False
test-800	False	True
test-801	False	True
test-802	False	False
test-803	False	True
test-804	False	True
test-805	True	False
test-806	False	True
test-807	False	True
test-808	False	False
test-809	False	False
test-810	False	False
test-811	False	True
test-812	False	True
test-813	True	True
test-814	False	True
test-815	True	False
test-816	False	True
test-817	True	False
test-818	False	True
test-819	False	True
test-820	False	True
test-821	False	False
test-822	True	False
test-823	True	False
test-824	True	False
test-825	False	True
test-826	False	False
test-827	True	False
test-828	True	False
test-829	False	False
test-830	False	False
test-831	False	False
test-832	True	False
test-833	False	True
test-834	True	False
test-835	False	False
test-836	True	False
test-837	True	True
test-838	False	True
test-839	True	False
test-840	True	False
test-841	True	True
test-842	False	True
test-843	False	True
test-844	False	False
test-845	False	True
test-846	False	True
test-847	False	True
test-848	True	False
test-849	False	True
test-850	True	False
test-851	True	False
test-852	True	True
test-853	False	True
test-854	False	True
test-855	True	False
test-856	False	True
test-857	False	True
test-858	False	False
test-859	True	False
test-860	True	False
test-861	False	True
test-862	True	False
test-863	False	True
test-864	True	False
test-865	False	False
test-866	False	True
test-867	True	False
test-868	True	False
test-869	False	False
test-870	True	False
test-871	False	False
test-872	False	True
test-873	False	True
test-874	True	False
test-875	False	True
test-876	True	False
test-877	True	True
test-878	True	False
test-879	False	False
test-880	True	False
test-881	False	True
test-882	True	False
test-883	False	True
test-884	False	True
test-885	False	True
test-886	False	True
test-887	True	False
test-888	False	True
test-889	False	False
test-890	False	True
test-891	False	False
test-892	False	True
test-893	True	False
test-894	False	False
test-895	False	False
test-896	True	False
test-897	True	False
test-898	False	True
test-899	True	False
test-900	True	False
test-901	True	False
test-902	True	True
test-903	True	False
test-904	False	False
test-905	False	False
test-906	True	False
test-907	True	False
test-908	False	False
test-909	False	True
test-910	True	True
test-911	False	True
test-912	True	False
test-913	False	True
test-914	True	False
test-915	False	False
test-916	True	False
test-917	False	False
test-918	True	False
test-919	False	True
test-920	False	True
test-921	False	True
test-922	False	True
test-923	False	True
test-924	True	False
test-925	False	False
test-926	True	False
test-927	False	True
test-928	True	True
test-929	False	True
test-930	True	False
test-931	False	False
test-932	False	False
test-933	False	True
test-934	False	True
test-935	False	False
test-936	False	False
test-937	True	False
test-938	False	False
test-939	False	True
test-940	True	False
test-941	True	False
test-942	False	True
test-943	False	False
test-944	True	False
test-945	False	True
test-946	False	False
test-947	True	False
test-948	False	True
test-949	True	False
test-950	False	True
test-951	False	True
test-952	True	False
test-953	False	True
test-954	False	False
test-955	True	False
test-956	False	True
test-957	False	False
test-958	True	False
test-959	True	False
test-960	False	True
test-961	False	False
test-962	True	False
test-963	False	True
test-964	True	False
test-965	True	False
test-966	True	False
test-967	False	True
test-968	False	True
test-969	True	False
test-970	True	False
test-971	True	True
test-972	True	True
test-973	False	False
test-974	True	False
test-975	True	True
test-976	True	False
test-977	True	False
test-978	False	False
test-979	True	False
test-980	True	False
test-981	False	True
test-982	True	False
test-983	True	False
test-984	True	False
test-985	True	False
test-986	True	False
test-987	True	True
test-988	False	True
test-989	True	True
test-990	True	False
test-991	False	False
test-992	False	False
test-993	False	True
test-994	False	False
test-995	True	False
test-996	True	True
test-997	True	True
test-998	True	False
test-999	True	False
test-1000	False	True
test-1001	True	False
test-1002	False	False
test-1003	False	True
test-1004	False	True
test-1005	True	False
test-1006	False	True
test-1007	False	False
test-1008	False	True
test-1009	False	True
test-1010	True	False
test-1011	False	True
test-1012	True	False
test-1013	False	True
test-1014	True	False
test-1015	False	False
test-1016	False	True
test-1017	True	False
test-1018	True	False
test-1019	True	False
test-1020	False	False
test-1021	False	False
test-1022	False	True
test-1023	True	False
test-1024	False	True
test-1025	True	False
