ID	A-coref	B-coref
test-1026	False	True
test-1027	True	False
test-1028	True	False
test-1029	True	False
test-1030	True	False
test-1031	False	False
test-1032	True	False
test-1033	True	False
test-1034	True	False
test-1035	False	False
test-1036	False	True
test-1037	True	False
test-1038	False	True
test-1039	True	False
test-1040	True	False
test-1041	True	False
test-1042	False	False
test-1043	True	False
test-1044	False	False
test-1045	True	False
test-1046	False	False
test-1047	True	False
test-1048	True	True
test-1049	True	False
test-1050	False	False
test-1051	False	False
test-1052	True	False
test-1053	False	True
test-1054	True	False
test-1055	False	True
test-1056	False	False
test-1057	True	False
test-1058	True	False
test-1059	True	True
test-1060	True	False
test-1061	False	False
test-1062	True	False
test-1063	False	True
test-1064	False	True
test-1065	True	False
test-1066	True	False
test-1067	False	False
test-1068	True	True
test-1069	False	True
test-1070	False	True
test-1071	False	False
test-1072	True	False
test-1073	True	True
test-1074	False	True
test-1075	True	False
test-1076	False	True
test-1077	True	True
test-1078	False	True
test-1079	False	False
test-1080	False	True
test-1081	True	False
test-1082	True	False
test-1083	True	False
test-1084	False	True
test-1085	False	True
test-1086	True	False
test-1087	False	False
test-1088	False	True
test-1089	True	False
test-1090	True	False
test-1091	True	False
test-1092	True	False
test-1093	False	False
test-1094	False	True
test-1095	True	True
test-1096	True	False
test-1097	True	False
test-1098	False	True
test-1099	False	False
test-1100	False	True
test-1101	False	False
test-1102	True	True
test-1103	True	False
test-1104	False	False
test-1105	False	True
test-1106	False	True
test-1107	True	False
test-1108	False	True
test-1109	False	False
test-1110	True	False
test-1111	False	True
test-1112	True	False
test-1113	True	False
test-1114	True	False
test-1115	False	True
test-1116	False	False
test-1117	True	False
test-1118	False	True
test-1119	False	True
test-1120	False	False
test-1121	False	True
test-1122	False	True
test-1123	True	False
test-1124	True	False
test-1125	False	False
test-1126	False	True
test-1127	False	False
test-1128	False	True
test-1129	False	False
test-1130	True	False
test-1131	False	False
test-1132	True	False
test-1133	True	False
test-1134	True	True
test-1135	False	False
test-1136	False	False
test-1137	False	True
test-1138	False	False
test-1139	True	False
test-1140	False	False
test-1141	True	False
test-1142	False	True
test-1143	True	False
test-1144	False	True
test-1145	True	False
test-1146	False	False
test-1147	False	True
test-1148	False	False
test-1149	False	True
test-1150	False	True
test-1151	False	False
test-1152	True	True
test-1153	False	True
test-1154	False	True
test-1155	True	False
test-1156	True	False
test-1157	True	False
test-1158	True	True
test-1159	False	False
test-1160	True	False
test-1161	False	False
test-1162	True	True
test-1163	False	True
test-1164	True	False
test-1165	False	False
test-1166	False	True
test-1167	True	False
test-1168	True	False
test-1169	True	False
test-1170	True	False
test-1171	False	False
test-1172	False	False
test-1173	True	False
test-1174	True	False
test-1175	False	True
test-1176	False	True
test-1177	True	False
test-1178	True	False
test-1179	True	False
test-1180	False	True
test-1181	True	False
test-1182	True	False
test-1183	True	False
test-1184	True	False
test-1185	False	True
test-1186	False	False
test-1187	False	True
test-1188	False	True
test-1189	False	True
test-1190	True	False
test-1191	False	False
test-1192	False	False
test-1193	False	False
test-1194	True	False
test-1195	False	True
test-1196	False	True
test-1197	False	True
test-1198	False	True
test-1199	True	False
test-1200	True	False
test-1201	False	True
test-1202	False	False
test-1203	False	True
test-1204	True	False
test-1205	False	True
test-1206	True	False
test-1207	False	False
test-1208	False	True
test-1209	True	False
test-1210	False	False
test-1211	False	True
test-1212	True	False
test-1213	False	False
test-1214	True	False
test-1215	False	False
test-1216	False	True
test-1217	False	True
test-1218	False	True
test-1219	False	False
test-1220	True	False
test-1221	False	False
test-1222	False	True
test-1223	False	True
test-1224	True	False
test-1225	False	True
test-1226	False	False
test-1227	False	False
test-1228	True	False
test-1229	True	False
test-1230	False	False
test-1231	False	False
test-1232	False	True
test-1233	False	False
test-1234	False	False
test-1235	False	False
test-1236	False	True
test-1237	True	False
test-1238	True	False
test-1239	False	False
test-1240	True	False
test-1241	False	False
test-1242	False	True
test-1243	False	False
test-1244	False	True
test-1245	False	True
test-1246	False	True
test-1247	False	True
test-1248	True	True
test-1249	True	True
test-1250	False	False
test-1251	False	False
test-1252	False	False
test-1253	False	True
test-1254	False	False
test-1255	False	False
test-1256	False	True
test-1257	True	False
test-1258	True	False
test-1259	True	False
test-1260	False	True
test-1261	False	True
test-1262	True	True
test-1263	True	False
test-1264	True	False
test-1265	False	True
test-1266	True	False
test-1267	True	False
test-1268	False	False
test-1269	True	False
test-1270	False	False
test-1271	False	True
test-1272	False	False
test-1273	False	True
test-1274	False	True
test-1275	False	True
test-1276	False	True
test-1277	False	False
test-1278	False	True
test-1279	False	True
test-1280	True	False
test-1281	True	False
test-1282	True	False
test-1283	False	False
test-1284	True	False
test-1285	True	False
test-1286	True	False
test-1287	True	False
test-1288	False	True
test-1289	False	True
test-1290	False	False
test-1291	False	False
test-1292	True	False
test-1293	False	True
test-1294	False	False
test-1295	False	False
test-1296	True	False
test-1297	False	False
test-1298	False	True
test-1299	True	False
test-1300	False	True
test-1301	False	True
test-1302	False	False
test-1303	True	False
test-1304	False	True
test-1305	False	False
test-1306	True	False
test-1307	False	True
test-1308	True	False
test-1309	False	True
test-1310	False	True
test-1311	False	True
test-1312	False	True
test-1313	True	False
test-1314	False	True
test-1315	False	False
test-1316	True	False
test-1317	False	True
test-1318	True	False
test-1319	False	False
test-1320	True	False
test-1321	True	False
test-1322	True	False
test-1323	False	False
test-1324	False	True
test-1325	False	False
test-1326	False	True
test-1327	False	True
test-1328	False	True
test-1329	True	False
test-1330	False	False
test-1331	True	False
test-1332	False	False
test-1333	False	True
test-1334	True	False
test-1335	False	True
test-1336	True	False
test-1337	True	True
test-1338	False	False
test-1339	False	False
test-1340	True	False
test-1341	False	True
test-1342	False	True
test-1343	True	False
test-1344	False	True
test-1345	False	False
test-1346	True	False
test-1347	True	False
test-1348	False	True
test-1349	True	False
test-1350	True	False
test-1351	True	False
test-1352	False	True
test-1353	True	False
test-1354	False	True
test-1355	False	False
test-1356	True	False
test-1357	True	False
test-1358	True	False
test-1359	False	False
test-1360	False	True
test-1361	False	False
test-1362	False	True
test-1363	False	False
test-1364	False	True
test-1365	True	False
test-1366	False	True
test-1367	False	False
test-1368	False	True
test-1369	True	False
test-1370	True	False
test-1371	False	True
test-1372	True	False
test-1373	True	False
test-1374	True	False
test-1375	False	False
test-1376	False	True
test-1377	True	False
test-1378	True	False
test-1379	False	True
test-1380	True	False
test-1381	True	False
test-1382	False	True
test-1383	True	True
test-1384	True	True
test-1385	False	False
test-1386	True	False
test-1387	True	False
test-1388	False	False
test-1389	True	False
test-1390	False	True
test-1391	True	False
test-1392	False	True
test-1393	False	True
test-1394	True	False
test-1395	False	False
test-1396	True	False
test-1397	False	True
test-1398	True	False
test-1399	False	True
test-1400	True	False
test-1401	False	True
test-1402	False	True
test-1403	False	True
test-1404	False	False
test-1405	False	False
test-1406	False	True
test-1407	False	True
test-1408	False	True
test-1409	True	False
test-1410	False	False
test-1411	False	False
test-1412	False	True
test-1413	False	False
test-1414	False	True
test-1415	False	True
test-1416	True	False
test-1417	False	True
test-1418	False	True
test-1419	True	False
test-1420	False	True
test-1421	True	True
test-1422	False	True
test-1423	False	True
test-1424	True	False
test-1425	False	True
test-1426	False	False
test-1427	False	True
test-1428	True	False
test-1429	False	False
test-1430	False	False
test-1431	True	True
test-1432	True	False
test-1433	True	False
test-1434	True	False
test-1435	True	False
test-1436	False	False
test-1437	False	True
test-1438	False	True
test-1439	False	False
test-1440	False	True
test-1441	False	True
test-1442	False	False
test-1443	False	False
test-1444	False	True
test-1445	False	True
test-1446	False	True
test-1447	True	False
test-1448	True	False
test-1449	True	False
test-1450	False	True
test-1451	True	False
test-1452	False	True
test-1453	False	True
test-1454	False	True
test-1455	True	False
test-1456	True	True
test-1457	False	True
test-1458	False	True
test-1459	True	False
test-1460	True	False
test-1461	False	True
test-1462	True	False
test-1463	False	True
test-1464	True	False
test-1465	True	False
test-1466	False	True
test-1467	False	True
test-1468	True	False
test-1469	True	True
test-1470	False	True
test-1471	True	False
test-1472	False	True
test-1473	True	False
test-1474	True	True
test-1475	True	False
test-1476	False	True
test-1477	False	True
test-1478	False	False
test-1479	True	False
test-1480	True	False
test-1481	False	True
test-1482	False	True
test-1483	False	False
test-1484	False	True
test-1485	False	False
test-1486	False	False
test-1487	True	True
test-1488	False	True
test-1489	True	False
test-1490	False	True
test-1491	True	False
test-1492	False	True
test-1493	False	False
test-1494	False	True
test-1495	False	False
test-1496	False	False
test-1497	True	False
test-1498	True	True
test-1499	False	False
test-1500	True	False
test-1501	True	False
test-1502	False	False
test-1503	False	True
test-1504	True	False
test-1505	True	False
test-1506	True	False
test-1507	True	False
test-1508	False	True
test-1509	True	False
test-1510	True	False
test-1511	True	True
test-1512	False	True
test-1513	False	False
test-1514	True	False
test-1515	True	True
test-1516	False	True
test-1517	False	False
test-1518	True	False
test-1519	False	True
test-1520	True	False
test-1521	True	False
test-1522	False	False
test-1523	True	True
test-1524	True	True
test-1525	True	False
test-1526	False	False
test-1527	False	False
test-1528	False	False
test-1529	True	False
test-1530	True	False
test-1531	False	False
test-1532	True	False
test-1533	True	False
test-1534	True	True
test-1535	False	True
test-1536	False	True
test-1537	True	False
test-1538	True	False
test-1539	True	False
test-1540	True	False
test-1541	True	False
test-1542	False	True
test-1543	True	False
test-1544	False	True
test-1545	True	False
test-1546	False	True
test-1547	True	False
test-1548	False	True
test-1549	True	False
test-1550	False	True
test-1551	True	False
test-1552	True	False
test-1553	False	True
test-1554	False	True
test-1555	True	False
test-1556	False	True
test-1557	False	True
test-1558	True	False
test-1559	False	True
test-1560	True	False
test-1561	True	False
test-1562	True	True
test-1563	True	True
test-1564	False	False
test-1565	False	False
test-1566	False	False
test-1567	True	False
test-1568	False	True
test-1569	False	True
test-1570	True	False
test-1571	False	False
test-1572	True	False
test-1573	True	False
test-1574	False	True
test-1575	True	False
test-1576	False	True
test-1577	True	True
test-1578	True	False
test-1579	True	False
test-1580	True	False
test-1581	True	False
test-1582	False	True
test-1583	False	False
test-1584	False	True
test-1585	False	False
test-1586	True	False
test-1587	True	False
test-1588	True	False
test-1589	True	False
test-1590	False	True
test-1591	True	False
test-1592	True	True
test-1593	False	True
test-1594	True	False
test-1595	False	True
test-1596	False	True
test-1597	False	False
test-1598	True	False
test-1599	True	False
test-1600	False	False
test-1601	False	False
test-1602	True	False
test-1603	False	False
test-1604	True	True
test-1605	False	True
test-1606	False	False
test-1607	False	True
test-1608	False	True
test-1609	False	True
test-1610	False	False
test-1611	False	True
test-1612	False	True
test-1613	False	True
test-1614	True	False
test-1615	True	False
test-1616	True	False
test-1617	True	False
test-1618	False	True
test-1619	False	True
test-1620	True	False
test-1621	True	False
test-1622	True	False
test-1623	False	True
test-1624	True	False
test-1625	True	False
test-1626	True	False
test-1627	False	True
test-1628	False	True
test-1629	True	False
test-1630	False	True
test-1631	True	False
test-1632	True	False
test-1633	True	False
test-1634	True	False
test-1635	True	False
test-1636	False	False
test-1637	False	True
test-1638	False	True
test-1639	True	False
test-1640	False	True
test-1641	True	False
test-1642	True	True
test-1643	True	False
test-1644	True	False
test-1645	True	False
test-1646	False	False
test-1647	True	False
test-1648	False	False
test-1649	False	False
test-1650	True	False
test-1651	False	True
test-1652	True	False
test-1653	False	False
test-1654	False	True
test-1655	True	True
test-1656	False	True
test-1657	False	False
test-1658	False	True
test-1659	True	False
test-1660	True	False
test-1661	False	True
test-1662	True	False
test-1663	False	False
test-1664	False	True
test-1665	False	True
test-1666	False	True
test-1667	True	False
test-1668	False	True
test-1669	True	False
test-1670	True	False
test-1671	True	False
test-1672	False	True
test-1673	False	True
test-1674	True	False
test-1675	False	True
test-1676	True	True
test-1677	False	True
test-1678	True	False
test-1679	True	False
test-1680	False	True
test-1681	True	False
test-1682	False	False
test-1683	True	False
test-1684	True	True
test-1685	False	True
test-1686	False	False
test-1687	False	False
test-1688	True	False
test-1689	True	False
test-1690	False	True
test-1691	False	True
test-1692	True	True
test-1693	False	False
test-1694	True	True
test-1695	False	False
test-1696	True	False
test-1697	True	False
test-1698	False	False
test-1699	True	False
test-1700	True	True
test-1701	True	False
test-1702	False	True
test-1703	False	True
test-1704	False	True
test-1705	False	True
test-1706	True	False
test-1707	False	True
test-1708	False	False
test-1709	False	True
test-1710	True	True
test-1711	False	True
test-1712	False	True
test-1713	True	False
test-1714	False	False
test-1715	False	False
test-1716	True	True
test-1717	True	False
test-1718	True	False
test-1719	False	False
test-1720	True	False
test-1721	False	True
test-1722	False	True
test-1723	False	False
test-1724	True	False
test-1725	False	False
test-1726	False	True
test-1727	True	False
test-1728	False	False
test-1729	True	False
test-1730	True	False
test-1731	False	False
test-1732	False	True
test-1733	False	True
test-1734	False	False
test-1735	False	True
test-1736	False	False
test-1737	True	False
test-1738	False	True
test-1739	True	False
test-1740	False	False
test-1741	True	False
test-1742	True	True
test-1743	True	True
test-1744	False	True
test-1745	False	True
test-1746	False	False
test-1747	False	True
test-1748	False	True
test-1749	False	False
test-1750	True	False
test-1751	True	False
test-1752	True	False
test-1753	True	False
test-1754	False	False
test-1755	False	False
test-1756	True	True
test-1757	True	False
test-1758	True	True
test-1759	True	False
test-1760	False	True
test-1761	True	True
test-1762	False	True
test-1763	True	False
test-1764	True	False
test-1765	False	False
test-1766	False	False
test-1767	False	True
test-1768	False	True
test-1769	False	True
test-1770	True	False
test-1771	True	False
test-1772	True	False
test-1773	True	False
test-1774	True	False
test-1775	False	True
test-1776	False	False
test-1777	False	False
test-1778	True	False
test-1779	False	True
test-1780	False	True
test-1781	False	True
test-1782	False	False
test-1783	True	True
test-1784	False	True
test-1785	False	False
test-1786	False	False
test-1787	False	False
test-1788	True	False
test-1789	True	False
test-1790	False	True
test-1791	True	False
test-1792	False	False
test-1793	True	False
test-1794	False	True
test-1795	False	True
test-1796	True	False
test-1797	False	False
test-1798	False	False
test-1799	False	True
test-1800	False	True
test-1801	False	False
test-1802	False	True
test-1803	True	False
test-1804	True	False
test-1805	True	False
test-1806	True	False
test-1807	True	False
test-1808	True	False
test-1809	False	True
test-1810	True	False
test-1811	True	False
test-1812	True	False
test-1813	True	False
test-1814	False	False
test-1815	True	False
test-1816	False	True
test-1817	False	True
test-1818	False	True
test-1819	False	True
test-1820	False	True
test-1821	True	False
test-1822	False	True
test-1823	True	True
test-1824	False	True
test-1825	True	False
test-1826	False	False
test-1827	False	False
test-1828	False	False
test-1829	False	True
test-1830	True	False
test-1831	True	False
test-1832	True	False
test-1833	True	True
test-1834	False	False
test-1835	False	True
test-1836	False	True
test-1837	False	True
test-1838	True	True
test-1839	False	True
test-1840	True	False
test-1841	True	False
test-1842	True	False
test-1843	True	False
test-1844	False	True
test-1845	False	True
test-1846	False	True
test-1847	False	False
test-1848	False	True
test-1849	False	True
test-1850	True	False
test-1851	False	False
test-1852	False	False
test-1853	False	False
test-1854	False	True
test-1855	True	False
test-1856	True	False
test-1857	False	True
test-1858	True	False
test-1859	True	False
test-1860	True	False
test-1861	True	False
test-1862	False	True
test-1863	False	False
test-1864	True	False
test-1865	False	True
test-1866	False	True
test-1867	False	False
test-1868	False	True
test-1869	False	True
test-1870	False	False
test-1871	False	True
test-1872	False	False
test-1873	False	True
test-1874	True	False
test-1875	False	True
test-1876	True	False
test-1877	False	False
test-1878	False	False
test-1879	True	False
test-1880	True	False
test-1881	False	True
test-1882	True	False
test-1883	True	True
test-1884	True	False
test-1885	True	False
test-1886	True	True
test-1887	True	False
test-1888	True	False
test-1889	True	False
test-1890	False	True
test-1891	False	True
test-1892	False	True
test-1893	True	False
test-1894	True	False
test-1895	True	False
test-1896	True	False
test-1897	False	True
test-1898	True	False
test-1899	True	False
test-1900	False	False
test-1901	False	True
test-1902	False	True
test-1903	False	False
test-1904	False	True
test-1905	False	True
test-1906	True	False
test-1907	True	False
test-1908	True	False
test-1909	True	False
test-1910	True	False
test-1911	False	True
test-1912	False	True
test-1913	True	False
test-1914	False	False
test-1915	False	True
test-1916	False	True
test-1917	True	False
test-1918	False	False
test-1919	True	False
test-1920	False	False
test-1921	True	True
test-1922	True	True
test-1923	False	False
test-1924	False	True
test-1925	True	True
test-1926	False	True
test-1927	False	False
test-1928	True	False
test-1929	True	False
test-1930	True	False
test-1931	False	True
test-1932	False	False
test-1933	False	False
test-1934	False	True
test-1935	True	False
test-1936	False	True
test-1937	True	False
test-1938	False	False
test-1939	True	True
test-1940	True	False
test-1941	False	False
test-1942	False	True
test-1943	False	True
test-1944	False	True
test-1945	False	True
test-1946	False	True
test-1947	False	True
test-1948	True	False
test-1949	False	True
test-1950	True	False
test-1951	True	False
test-1952	True	False
test-1953	True	False
test-1954	False	True
test-1955	False	False
test-1956	True	True
test-1957	False	True
test-1958	False	True
test-1959	True	False
test-1960	False	True
test-1961	False	False
test-1962	False	False
test-1963	False	True
test-1964	True	True
test-1965	False	True
test-1966	True	False
test-1967	False	True
test-1968	False	True
test-1969	False	True
test-1970	False	False
test-1971	False	False
test-1972	False	True
test-1973	True	False
test-1974	False	True
test-1975	True	False
test-1976	False	False
test-1977	True	False
test-1978	False	True
test-1979	True	False
test-1980	True	False
test-1981	False	True
test-1982	True	False
test-1983	True	True
test-1984	False	True
test-1985	True	False
test-1986	True	False
test-1987	False	False
test-1988	True	False
test-1989	False	False
test-1990	True	False
test-1991	False	True
test-1992	False	False
test-1993	False	True
test-1994	False	True
test-1995	True	False
test-1996	True	False
test-1997	True	False
test-1998	False	False
test-1999	True	False
test-2000	True	False
