['Now sways it this way, like a mighty sea\nForced by the tide to combat with the wind;\nNow sways it that way, like the selfsame sea\nForced to retire by fury of the wind:\nSometime the flood prevails, and then the wind;\nNow one the better, then another best;\nBoth tugging to be victors, breast to breast,\nYet neither conqueror nor conquered:\nSo is the equal of this fell war.', {'wind': [' /waɪnd/', ' /waɪnd/', ' /waɪnd/']}, {'combat': ['K AH0 M B AE1 T']}]  Cited from The Complete Works of William Shakespeare
["PISTOL\n\nA noble shalt thou have, and present pay;\nAnd liquor likewise will I give to thee,\nAnd friendship shall combine, and brotherhood:\nI'll live by Nym, and Nym shall live by me;\nIs not this just?", {'live': [' /lɪv/', ' /lɪv/']}, {'present': ['P R EH1 Z AH0 N T'], 'combine': ['K AH0 M B AY1 N']}]  Cited from The Complete Works of William Shakespeare
["Nor sun nor wind will ever strive to kiss you:\nHaving no fair to lose, you need not fear;\nThe sun doth scorn you and the wind doth hiss you:\nBut when Adonis lived, sun and sharp air\nLurk'd like two thieves, to rob him of his fair:\n\n\n'And therefore would he put his bonnet on,\nUnder whose brim the gaudy sun would peep;\nThe wind would blow it off and, being gone,\nPlay with his locks: then would Adonis weep;\nAnd straight, in pity of his tender years,\nThey both would strive who first should dry his tears.", {'wind': [' /ˈwɪnd/', ' /ˈwɪnd/', ' /ˈwɪnd/']}, {}]  Cited from The Complete Works of William Shakespeare
["'Let him have time to tear his curled hair,\nLet him have time against himself to rave,\nLet him have time of Time's help to despair,\nLet him have time to live a loathed slave,\nLet him have time a beggar's orts to crave,\nAnd time to see one that by alms doth live\nDisdain to him disdained scraps to give.", {'tear': [' /tɛə/'], 'live': [' /laɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
["BIANCA\n\n[Reads]  ''Gamut' I am, the ground of all accord,\n'A re,' to Plead Hortensio's passion;\n'B mi,' Bianca, take him for thy lord,\n'C fa ut,' that loves with all affection:\n'D sol re,' one clef, two notes have I:\n'E la mi,' show pity, or I die.'", {'sol': [' /sɒl/'], 're': [' /ɹiː/, /ɹeɪ/', ' /ɹiː/, /ɹeɪ/']}, {}]  Cited from The Complete Works of William Shakespeare
["As each unwilling portal yields him way,\nThrough little vents and crannies of the place\nThe wind wars with his torch to make him stay,\nAnd blows the smoke of it into his face,\nExtinguishing his conduct in this case;\nBut his hot heart, which fond desire doth scorch,\nPuffs forth another wind that fires the torch:\n\n\nAnd being lighted, by the light he spies\nLucretia's glove, wherein her needle sticks:\nHe takes it from the rushes where it lies,\nAnd griping it, the needle his finger pricks;\nAs who should say 'This glove to wanton tricks\nIs not inured; return again in haste;\nThou see'st our mistress' ornaments are chaste.'", {'wind': [' /ˈwɪnd/', ' /ˈwɪnd/']}, {'conduct': ['K AA1 N D AH0 K T']}]  Cited from The Complete Works of William Shakespeare
["But if so be\nThou darest not this and that to prove more fortunes\nThou'rt tired, then, in a word, I also am\nLonger to live most weary, and present\nMy throat to thee and to thy ancient malice;\nWhich not to cut would show thee but a fool,\nSince I have ever follow'd thee with hate,\nDrawn tuns of blood out of thy country's breast,\nAnd cannot live but to thy shame, unless\nIt be to do thee service.", {'live': [' /lɪv/', ' /lɪv/']}, {'present': ['P R EH1 Z AH0 N T']}]  Cited from The Complete Works of William Shakespeare
['RODERIGO\n\nIt is silliness to live when to live is torment; and\nthen have we a prescription to die when death is our physician.', {'live': [' /lɪv/', ' /lɪv/']}, {'torment': ['']}]  Cited from The Complete Works of William Shakespeare
["o' God's name, let it go:\nI'll give my jewels for a set of beads,\nMy gorgeous palace for a hermitage,\nMy gay apparel for an almsman's gown,\nMy figured goblets for a dish of wood,\nMy sceptre for a palmer's walking staff,\nMy subjects for a pair of carved saints\nAnd my large kingdom for a little grave,\nA little little grave, an obscure grave;\nOr I'll be buried in the king's highway,\nSome way of common trade, where subjects' feet\nMay hourly trample on their sovereign's head;\nFor on my heart they tread now whilst I live;\nAnd buried once, why not upon my head?", {'live': [' /lɪv/']}, {'subjects': ['S AH0 B JH EH1 K T S', 'S AH1 B JH IH0 K T S']}]  Cited from The Complete Works of William Shakespeare
["Second Keeper\n\nWell, if you be a king crown'd with content,\nYour crown content and you must be contented\nTo go along with us; for as we think,\nYou are the king King Edward hath deposed;\nAnd we his subjects sworn in all allegiance\nWill apprehend you as his enemy.", {}, {'content': ['K AA1 N T EH0 N T', 'K AA1 N T EH0 N T'], 'subjects': ['S AH1 B JH IH0 K T S']}]  Cited from The Complete Works of William Shakespeare
["Poet\n\nSir, I have upon a high and pleasant hill\nFeign'd Fortune to be throned: the base o' the mount\nIs rank'd with all deserts, all kind of natures,\nThat labour on the bosom of this sphere\nTo propagate their states: amongst them all,\nWhose eyes are on this sovereign lady fix'd,\nOne do I personate of Lord Timon's frame,\nWhom Fortune with her ivory hand wafts to her;\nWhose present grace to present slaves and servants\nTranslates his rivals.", {}, {'present': ['P R EH1 Z AH0 N T', 'P R IY0 Z EH1 N T'], 'deserts': ['D EH1 Z ER0 T S']}]  Cited from The Complete Works of William Shakespeare
["Beggars, that come unto my father's door,\nUpon entreaty have a present aims;\nIf not, elsewhere they meet with charity:\nBut I, who never knew how to entreat,\nNor never needed that I should entreat,\nAm starved for meat, giddy for lack of sleep,\nWith oath kept waking and with brawling fed:\nAnd that which spites me more than all these wants,\nHe does it under name of perfect love;\nAs who should say, if I should sleep or eat,\n'Twere deadly sickness or else present death.", {}, {'present': ['P R EH1 Z AH0 N T', 'P R EH1 Z AH0 N T'], 'perfect': ['P ER1 F IH2 K T']}]  Cited from The Complete Works of William Shakespeare
['The present eye praises the present object.', {}, {'present': ['P R EH1 Z AH0 N T', 'P R EH1 Z AH0 N T'], 'object': ['AA1 B JH EH0 K T']}]  Cited from The Complete Works of William Shakespeare
['Mad let us grant him, then: and now remains\nThat we find out the cause of this effect,\nOr rather say, the cause of this defect,\nFor this effect defective comes by cause:\nThus it remains, and the remainder thus.', {}, {'effect': ['IY1 F EH0 K T', 'IY1 F EH0 K T'], 'defect': ['D IY1 F EH0 K T']}]  Cited from The Complete Works of William Shakespeare
["The other motive,\nWhy to a public count I might not go,\nIs the great love the general gender bear him;\nWho, dipping all his faults in their affection,\nWould, like the spring that turneth wood to stone,\nConvert his gyves to graces; so that my arrows,\nToo slightly timber'd for so loud a wind,\nWould have reverted to my bow again,\nAnd not where I had aim'd them.", {'wind': [' /ˈwɪnd/'], 'bow': [' /boʊ/']}, {'convert': ['K AA1 N V ER0 T']}]  Cited from The Complete Works of William Shakespeare
["As falcon to the lure, away she flies;\nThe grass stoops not, she treads on it so light;\nAnd in her haste unfortunately spies\nThe foul boar's conquest on her fair delight;\nWhich seen, her eyes, as murder'd with the view,\nLike stars ashamed of day, themselves withdrew;\n\n\nOr, as the snail, whose tender horns being hit,\nShrinks backward in his shelly cave with pain,\nAnd there, all smother'd up, in shade doth sit,\nLong after fearing to creep forth again;\nSo, at his bloody view, her eyes are fled\nInto the deep dark cabins of her head:\n\n\nWhere they resign their office and their light\nTo the disposing of her troubled brain;\nWho bids them still consort with ugly night,\nAnd never wound the heart with looks again;\nWho like a king perplexed in his throne,\nBy their suggestion gives a deadly groan,\n\n\nWhereat each tributary subject quakes;\nAs when the wind, imprison'd in the ground,\nStruggling for passage, earth's foundation shakes,\nWhich with cold terror doth men's minds confound.", {'wound': [' /wund/'], 'wind': [' /waɪnd/']}, {'subject': ['S AH1 B JH IH0 K T']}]  Cited from The Complete Works of William Shakespeare
["Let them not live to taste this land's increase\nThat would with treason wound this fair land's peace!", {'wound': [' /wund/'], 'live': [' /lɪv/']}, {'increase': ['IH1 N K R IY2 S']}]  Cited from The Complete Works of William Shakespeare
['If not, that, I being queen, you bow like subjects,\nYet that, by you deposed, you quake like rebels?', {'bow': [' /boʊ/']}, {'rebels': ['R EH1 B AH0 L Z'], 'subjects': ['S AH1 B JH IH0 K T S']}]  Cited from The Complete Works of William Shakespeare
["Exeunt ROSENCRANTZ and GUILDENSTERN\nAnd, England, if my love thou hold'st at aught--\nAs my great power thereof may give thee sense,\nSince yet thy cicatrice looks raw and red\nAfter the Danish sword, and thy free awe\nPays homage to us--thou mayst not coldly set\nOur sovereign process; which imports at full,\nBy letters congruing to that effect,\nThe present death of Hamlet.", {}, {'effect': ['IY1 F EH0 K T'], 'present': ['P R EH1 Z AH0 N T'], 'imports': ['IH0 M P AO1 R T S']}]  Cited from The Complete Works of William Shakespeare
["PRINCESS\n\nNay, my good lord, let me o'errule you now:\nThat sport best pleases that doth least know how:\nWhere zeal strives to content, and the contents\nDies in the zeal of that which it presents:\nTheir form confounded makes most form in mirth,\nWhen great things labouring perish in their birth.", {}, {'presents': ['P R IY0 Z EH1 N T S'], 'content': ['K AH0 N T EH1 N T'], 'contents': ['K AA1 N T EH0 N T S']}]  Cited from The Complete Works of William Shakespeare
["Exit\n\nPUCK\n\n   Up and down, up and down,\nI will lead them up and down:\nI am fear'd in field and town:\nGoblin, lead them up and down.", {'lead': [' /liːd/', ' /liːd/']}, {}]  Cited from The Complete Works of William Shakespeare
['thy famous grandfather\nDoth live again in thee: long mayst thou live\nTo bear his image and renew his glories!', {'live': [' /lɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
["KING HENRY VIII\n\nLead in your ladies, every one: sweet partner,\nI must not yet forsake you: let's be merry:\nGood my lord cardinal, I have half a dozen healths\nTo drink to these fair ladies, and a measure\nTo lead 'em once again; and then let's dream\nWho's best in favour.", {'lead': [' /liːd/', ' /liːd/']}, {}]  Cited from The Complete Works of William Shakespeare
['Now for our Irish wars:\nWe must supplant those rough rug-headed kerns,\nWhich live like venom where no venom else\nBut only they have privilege to live.', {'live': [' /lɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
['BEATRICE\n\nFoul words is but foul wind, and foul wind is but\nfoul breath, and foul breath is noisome; therefore I\nwill depart unkissed.', {'wind': [' /ˈwɪnd/', ' /ˈwɪnd/']}, {}]  Cited from The Complete Works of William Shakespeare
["Those eyes of thine from mine have drawn salt tears,\nShamed their aspect with store of childish drops:\nThese eyes that never shed remorseful tear,\nNo, when my father York and Edward wept,\nTo hear the piteous moan that Rutland made\nWhen black-faced Clifford shook his sword at him;\nNor when thy warlike father, like a child,\nTold the sad story of my father's death,\nAnd twenty times made pause to sob and weep,\nThat all the standers-by had wet their cheeks\nLike trees bedash'd with rain: in that sad time\nMy manly eyes did scorn an humble tear;\nAnd what these sorrows could not thence exhale,\nThy beauty hath, and made them blind with weeping.", {'tear': [' /tɪə/', ' /tɪə/']}, {}]  Cited from The Complete Works of William Shakespeare
['HERO\n\n                  Nothing certainer:\nOne Hero died defiled, but I do live,\nAnd surely as I live, I am a maid.', {'live': [' /laɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
["Second Murderer\n\nI'll not meddle with it: it is a dangerous thing: it\nmakes a man a coward: a man cannot steal, but it\naccuseth him; he cannot swear, but it cheques him;\nhe cannot lie with his neighbour's wife, but it\ndetects him: 'tis a blushing shamefast spirit that\nmutinies in a man's bosom; it fills one full of\nobstacles: it made me once restore a purse of gold\nthat I found; it beggars any man that keeps it: it\nis turned out of all towns and cities for a\ndangerous thing; and every man that means to live\nwell endeavours to trust to himself and to live\nwithout it.", {'live': [' /lɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
["O, let her live,\nAnd I'll corrupt her manners, stain her beauty;\nSlander myself as false to Edward's bed;\nThrow over her the veil of infamy:\nSo she may live unscarr'd of bleeding slaughter,\nI will confess she was not Edward's daughter.", {'live': [' /laɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
["The children live, whose parents thou hast\nslaughter'd,\nUngovern'd youth, to wail it in their age;\nThe parents live, whose children thou hast butcher'd,\nOld wither'd plants, to wail it with their age.", {'live': [' /lɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
